album_ids,overall_genre,new,revisited,rating
6vUWpE8qciYHOhf7mgaGny,rock,0,0,6
0Im2cH3mUaIEIsVzMeV7un,jazz,0,0,6
1aGm5Dz2FocgtXxKfrK0gn,jazz,0,0,6
0IphrKSbGYqoAJFENobr8q,metal,1,0,6
5BIw4s7EX46sFOveBaEf0u,jazz,1,0,6
338Gexpd2aM74CJBGfcuDC,pop,1,0,6
30iqYID1JMBXLVFfErwTSd,rock,0,0,6
7Kv0H0XMdIyRs41a6USzrd,soul,1,0,6
1Sr2wuciDyzeCvQXYaZDeE,jazz,1,0,6
2S2ujEbkeFUblmiNjf1e0f,jazz,1,0,6
3I3uK5mo0uvj4TnSCxS2zk,jazz,1,0,6
6sBFwUUcaUyWmLdlrDq0H5,indie,1,0,6
5EvsfavFbWpzcg3VNLQEOF,soul,1,0,6
3xfueIrMUw57owAiYVKt8S,jazz,1,0,6
5HpaOq6NM0L29MHUNYy5do,world,0,0,6
73WbnDUyonkTUTPsmZYzjf,jazz,1,0,6
1HkD7anWh1N7oUqQvbHQa7,pop,1,0,6
1w7YBHqXz6UfLrVur8JAcW,rock,1,0,6
3ywVzrwMQ3Kq43N9zBdBQm,funk,1,0,6
580vt43UKGaaF087YEZi4g,jazz,1,0,6
1tcJ3slRN5Gro1EI95bPTw,jazz,1,0,6
2pP6WdEW09g6PgFVfKjefd,rock,1,0,6
5LOlSBya1sfbXDP53KK2A3,soul,1,0,6
7mQGTuvmdp56DNz0AmMwWi,jazz,1,0,6
6t3zbrEc2zc8cSAs9YF9Vf,jazz,1,0,6
4ZlES861bCGKTdlHUto1Gv,jazz,1,0,6
061q5E43gIp25oJxVxvAav,world,1,0,6
3pe2mhkY9TJo9TKCJSh9Cd,indie,1,0,6
3xWp6y0HGsHZlXljNs7VRy,world,1,0,6
1KJAI0W9nvK2insqlsKacw,soul,1,0,6
4nOym5RKE8Opauf3rMxPAW,hip hop,1,0,6
0AzrmFznaHvMtYe7hyoFMF,soul,0,0,6
5iPPI8CcvZYhaf34VQC9P5,world,0,0,6
0X9oLn2APMvGOIsogM1TSp,funk,1,0,6
4ddRx20FxcGU2ZJhateVym,metal,0,1,6
4oxguZr9tPxRJ6T6K5IFV0,indie,0,0,6
24G8gNiqf1u8epifICuR9h,jazz,1,0,6
74DOWHisu2jlFvPid9YTGB,funk,1,0,6
0cwlEeMEkvdoiPNJxlzHtI,hip hop,1,0,6
6lI2Db6atrpRHt0l76DQCl,jazz,1,0,6
0q41u8oMFT9Ewr2tqGnmL8,world,1,0,6
6UrbLXE3mjKJWRckO8coA8,hip hop,0,0,6
6rGcFcSpelzwaGJNaOrSbD,rock,1,0,6
25wlmN1czjDJah1db2cqxL,rock,1,0,6
1HKZ1JsQ0uYqDc8wXbUBE1,pop,1,0,6
4KUqsXiapOcqPpCe0oiVp4,pop,0,0,6
6MTaG6ouyHqSauq4Xks8E7,pop,0,0,6
4l4HeGSQZ7qeEXyWowjTxW,pop,1,0,6
2lZrr5RAXLg0rf7JiaupJA,rock,1,0,6
7MBGe4Yu7W0TTAgm8bzah1,world,1,0,5
6fpbdcvp2uiG3K28AaweQN,pop,1,0,5
5gvlpKnnINq8Z1YICdtiBt,hip hop,1,0,5
3X7EL2ektk2cUqmXBwIQGO,pop,1,0,5
649Eji106vXwgB47Cerqpy,metal,1,0,5
3CogjJSvRqbIQuNJVR2JcP,soul,1,0,5
3lKPrjciOT5snjX4nLOyit,jazz,1,0,5
66zE5oz3m687aZBQSphEa7,jazz,1,0,5
04ZRyyDORrmuP6ddSMwr6w,funk,1,0,5
2V3UZKEoW1uxPXnZSIx1GR,pop,1,0,5
55RhFRyQFihIyGf61MgcfV,rock,1,0,5
2yvR4wVM1XLEKVad6F3ja9,jazz,1,0,5
6LZiNXaDvhzvnXUubVOmNU,electronica,1,0,5
43uErencdmuTRFZPG3zXL1,hip hop,1,0,5
3GwR5VxaMzB01ay6qIT3Yq,jazz,1,0,5
7Iuool6Ua5SDdWUCifWDCA,jazz,0,0,5
0I8vpSE1bSmysN2PhmHoQg,jazz,1,0,5
